Folder,Prisma Cloud API Name,Prisma Cloud API Method,Prisma Cloud API,Cortex Cloud API Name,Cortex Cloud API Method,Cortex Cloud API,Cortex Cloud API Body Parameters/Comment,Generated Request Body,Postman query created
XQL query,Get Audit Logs,POST,/audit/api/v1/log,Get Audit Management Log,POST,/public_api/v1/audits/management_logs,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Audit Logs, /audit/api/v1/log""}",TRUE
XQL query,Get Raw Event Data,GET,/search/event/raw/:id,XQL to query the cloud_audit_logs dataset,POST,/xql/start_query,dataset in(cloud_audit_logs),"{""request_data"": {""query"": ""dataset=cloud_audit_logs | fields event_id, event_type | limit 100"", ""tenants"": [], ""timeframe"": {""from"": 1598907600000, ""to"": 1599080399000}}, ""// Comment"": ""Prisma Cloud: Get Raw Event Data, /search/event/raw/:id dataset in(cloud_audit_logs)""}",TRUE
XQL query,Get Raw Event Data Results,GET,/search/event/raw/:id,XQL to query the cloud_audit_logs dataset,POST,/xql/get_query_results,"dataset in(cloud_audit_logs) | filter event_id =""<event id>""","{""request_data"": {""query_id"": ""baecc424d9ed45_3803891_inv"", ""pending_flag"": true, ""limit"": 100, ""format"": ""json""}, ""// Comment"": ""Prisma Cloud: Get Raw Event Data Results, /search/event/raw/:id dataset in(cloud_audit_logs), | filter event_id = <event id>""}",TRUE
Asset inventory,No specific Prisma API for fetching code assets,N/A,N/A,Get all or filtered assets,POST,/public_api/v1/assets,// To fetch all 'Code Assets' field = xdm.asset.type.class value = Code field = xdm.asset.type.category value = IaC Resource,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Code""}, {""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""IaC Resource""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: No specific Prisma API for fetching code assets, N/A // To fetch all 'Code Assets' field = xdm.asset.type.class value = Code field = xdm.asset.type.category value = IaC Resource""}",TRUE
Asset inventory,Get Dependencies,POST,/code/api/v1/sbom/dependencies,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = Software Package,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Software Package""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Dependencies, /code/api/v1/sbom/dependencies field = xdm.asset.type.category value = Software Package""}",TRUE
Asset inventory,Get All Applications,POST,/appid/api/v2/app,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = Application,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Application""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get All Applications, /appid/api/v2/app field = xdm.asset.type.category value = Application""}",TRUE
Asset inventory,No Prisma API for CI Instances,N/A,N/A,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = CICD Instance,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""CICD Instance""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: No Prisma API for CI Instances, N/A field = xdm.asset.type.category value = CICD Instance""}",TRUE
Asset inventory,No Prisma API for VCS Organizations,N/A,N/A,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = VCS Organization,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""VCS Organization""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: No Prisma API for VCS Organizations, N/A field = xdm.asset.type.category value = VCS Organization""}",TRUE
Asset inventory,List Repository List,GET,/code/api/v1/repositories,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = Repository,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Repository""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: List Repository List, /code/api/v1/repositories field = xdm.asset.type.category value = Repository""}",TRUE
Asset inventory,Get Data Assets,GET,/api.dig.security/v1/assets,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = Data,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Data""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Data Assets, /api.dig.security/v1/assets field = xdm.asset.type.class value = Data""}",TRUE
Asset inventory,List Inventory Filters V2,GET,/filter/v2/inventory/suggest,Get schema of asset inventory,GET,/public_api/v1/assets/schema,," ""// Comment"": ""Prisma Cloud: List Inventory Filters V2, /filter/v2/inventory/suggest""}",TRUE
Asset inventory,Asset Inventory View V3 - POST,POST,/v3/inventory,Get all or filtered assets,POST,/public_api/v1/assets,,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Other""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Asset Inventory View V3, /v3/inventory""}",TRUE
Asset inventory,Asset Inventory View V3 - GET,GET,/v3/inventory,Get all or filtered assets,POST,/public_api/v1/assets,,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Other""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Asset Inventory View V3, /v3/inventory""}",TRUE
Asset inventory,Get Resource,POST,/resource,Get asset by ID,GET,/public_api/v1/assets/{id},," ""// Comment"": ""Prisma Cloud: Get Resource, /resource""}",TRUE
Asset inventory,Get Asset by ID,GET,/uai/v1/asset,Get asset by ID,GET,/public_api/v1/assets/{id},," ""// Comment"": ""Prisma Cloud: Get Asset by ID, /uai/v1/asset""}",TRUE
Asset inventory,Get Pipeline Tools,GET,/code/api/v1/ci-inventory,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = CICD Pipeline,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""CICD Pipeline""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Pipeline Tools, /code/api/v1/ci-inventory field = xdm.asset.type.category value = CICD Pipeline""}",TRUE
Asset inventory,Get Package,GET,/code/api/v1/vulnerabilities/packages/:packageUuid,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.category value = Software Package,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Software Package""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Package, /code/api/v1/vulnerabilities/packages/:packageUuid field = xdm.asset.type.category value = Software Package""}",TRUE
Asset inventory,Get External Surface Assets List,POST,/asm/api/v1/asset,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = External Surface,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""External Surface""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get External Surface Assets List, /asm/api/v1/asset field = xdm.asset.type.class value = External Surface""}",TRUE
Asset inventory,Get Aggregated Asset Count by Asset Type,POST,/asm/api/v1/asset/aggregation-by-resource-type,Get all or filtered assets,POST,/public_api/v1/assets,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Aggregated Asset Count by Asset Type, /asm/api/v1/asset/aggregation-by-resource-type""}",TRUE
Asset inventory,Get Aggregated Asset Count by Cloud Type,POST,/asm/api/v1/asset/aggregation-by-cloud-type,Get all or filtered assets,POST,/public_api/v1/assets,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Aggregated Asset Count by Cloud Type, /asm/api/v1/asset/aggregation-by-cloud-type""}",TRUE
Asset inventory,Get Services,GET,/asm/api/v1/service,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = External Surface AND field = xdm.asset.type.category value = Service,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""External Surface""}, {""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Service""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Services, /asm/api/v1/service field = xdm.asset.type.class value = External Surface AND field = xdm.asset.type.category value = Service""}",TRUE
Asset inventory,Get Service Details,GET,/asm/api/v1/service/:serviceId,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = External Surface AND field = xdm.asset.type.category value = Service,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""External Surface""}, {""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Service""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Service Details, /asm/api/v1/service/:serviceId field = xdm.asset.type.class value = External Surface AND field = xdm.asset.type.category value = Service""}",TRUE
Asset inventory,Get List of Service for an Asset,GET,/asm/api/v1/asset/:asmAssetId/service,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = External Surface AND field = xdm.asset.type.category value = Service AND field = xdm.asset.id value = <asset id>,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""External Surface""}, {""SEARCH_FIELD"": ""xdm.asset.type.category"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""Service""}, {""SEARCH_FIELD"": ""xdm.asset.id"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""<asset id>""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get List of Service for an Asset, /asm/api/v1/asset/:asmAssetId/service field = xdm.asset.type.class value = External Surface AND field = xdm.asset.type.category value = Service AND field = xdm.asset.id value = <asset id>""}",TRUE
Asset groups,Asset Inventory View V3 - GET,GET,/v3/inventory,Create an Asset Group,POST,/public_api/v1/asset-groups/create,// To retrieve asset compliance status users can use Asset groups + Compliance APIs. // Create an Asset group with specific assets.,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Asset Inventory View V3, /v3/inventory // To retrieve asset compliance status users can use Asset groups + Compliance APIs. // Create an Asset group with specific assets.""}",TRUE
Compliance Controls API,Asset Inventory View V3 - GET,GET,/v3/inventory,Add assessment profile results,POST,/public_api/v1/compliance/add_assessment_profile,// Create Assessment Profile. // Get Assessment Profile results.,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Asset Inventory View V3, /v3/inventory // Create Assessment Profile. // Get Assessment Profile results.""}",TRUE
Compliance Controls API,Asset Inventory View V3 - GET,GET,/v3/inventory,Get assessment profile results,POST,/public_api/v1/compliance/get_assessment_results,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Asset Inventory View V3, /v3/inventory""}",TRUE
Asset inventory,Get Assets List,POST,/asm/api/v1/asset,Get all or filtered assets,POST,/public_api/v1/assets,// Cloud Type : field = xdm.asset.provider value = <cloud provider e.g. AWS> // Asset Type : field = xdm.asset.type.name value = <asset type e.g. EC2 instance> // Service Type : field = xdm.external_service.type value = <name of service type>,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.provider"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""AWS""}, {""SEARCH_FIELD"": ""xdm.asset.type.name"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""EC2 instance""}, {""SEARCH_FIELD"": ""xdm.external_service.type"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""<service type>""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Assets List, /asm/api/v1/asset // Cloud Type : field = xdm.asset.provider value = <cloud provider e.g. AWS> // Asset Type : field = xdm.asset.type.name value = <asset type e.g. EC2 instance> // Service Type : field = xdm.external_service.type value = <name of service type>""}",TRUE
Asset inventory,Get Convertible Assets,GET,/asm/api/v1/dashboard/asset,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = External Surface,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""External Surface""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Get Convertible Assets, /asm/api/v1/dashboard/asset field = xdm.asset.type.class value = External Surface""}",TRUE
Asset inventory,Download Unmanaged Assets,POST,/asm/api/v1/asset/download,Get all or filtered assets,POST,/public_api/v1/assets,field = xdm.asset.type.class value = External Surface,"{""request_data"": {""filters"": {""AND"": [{""SEARCH_FIELD"": ""xdm.asset.type.class"", ""SEARCH_TYPE"": ""EQ"", ""SEARCH_VALUE"": ""External Surface""}]}, ""on_demand_fields"": [""xdm.host.ipv4_addresses""], ""sort"": [{""FIELD"": ""xdm.asset.name"", ""ORDER"": ""DESC""}], ""search_from"": 0, ""search_to"": 1000}, ""// Comment"": ""Prisma Cloud: Download Unmanaged Assets, /asm/api/v1/asset/download field = xdm.asset.type.class value = External Surface""}",TRUE
User and Role Management,Update User Profile V2,PUT,/v2/user/:id,Set a User Role,POST,/public_api/v1/rbac/set_user_role,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Update User Profile V2, /v2/user/:id""}",TRUE
User and Role Management,List Users V2,GET,/v2/user,Get Users,POST,/public_api/v1/rbac/get_users,OR,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: List Users V2, /v2/user OR""}",TRUE
User and Role Management,List Users V2,GET,/v2/user,Get User Groups,POST,/public_api/v1/rbac/get_user_group,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: List Users V2, /v2/user""}",TRUE
User and Role Management,List User Role Names,GET,/user/role/name,Get User Groups,POST,/public_api/v1/rbac/get_user_group,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: List User Role Names, /user/role/name""}",TRUE
User and Role Management,Get Permission Group by ID,GET,/authz/v1/permission_group/:id,Get Roles,POST,/public_api/v1/rbac/get_roles,In Cortex Cloud  permission groups are referred to as roles. Query a role by its name in the api body to get detailed information.,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Permission Group by ID, /authz/v1/permission_group/:id In Cortex Cloud  permission groups are referred to as roles. Query a role by its name in the api body to get detailed information.""}",TRUE
System management,Health Check,GET,/check,System Health Check,GET,/public_api/v1/healthcheck,," ""// Comment"": ""Prisma Cloud: Health Check, /check""}",TRUE
Authentication settings,Get SAML Configuration,GET,/authn/v1/saml/config,Get authentication settings for all configured domains,POST,/public_api/v1/authentication-settings/get/settings,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get SAML Configuration, /authn/v1/saml/config""}",TRUE
API Keys,Login,POST,/login,Generate an API key,POST,/public_api/v1/api_keys/generate,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Login, /login""}",TRUE
API Keys,Delete Access Key,DELETE,/access_keys/:id,Delete API keys,POST,/public_api/v1/api_keys/delete,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Delete Access Key, /access_keys/:id""}",TRUE
API Keys,Get Access Key by ID,GET,/access_keys/:id,Get existing API keys,POST,/public_api/v1/api_keys/get_api_keys,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Access Key by ID, /access_keys/:id""}",TRUE
Cloud Integration Instance management,List Cloud Account Names - GET,GET,/cloud/name,Get all or filtered integration instances,POST,/public_api/v1/cloud_onboarding/get_instances,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: List Cloud Account Names, /cloud/name""}",TRUE
Cloud Integration Instance management,Programmatic management of cloud accounts,Multiple,GET/POST/PUT/PATCH/DELETE Cloud Accounts,Get integration instance details,POST,/public_api/v1/cloud_onboarding/get_instance_details,Edit an integration instance Delete the specified integration instances,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Programmatic management of cloud accounts, GET/POST/PUT/PATCH/DELETE Cloud Accounts Edit an integration instance Delete the specified integration instances""}",TRUE
Cloud Integration Instance management,Get Account Status,GET,/account/:accountId/config/status,Get integration instance details,POST,/public_api/v1/cloud_onboarding/get_instance_details,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Account Status, /account/:accountId/config/status""}",TRUE
Cloud Cloud account management,Get Cloud Org Accounts,GET,/cloud/:cloud_type/:id/project,Get accounts in the specified integration instances,POST,/public_api/v1/cloud_onboarding/get_accounts,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Cloud Org Accounts, /cloud/:cloud_type/:id/project""}",TRUE
Cloud Integration Instance management,Get all Cloud Accounts,GET,/cloud,Get all or filtered integration instances,POST,/public_api/v1/cloud_onboarding/get_instances,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get all Cloud Accounts, /cloud""}",TRUE
Cloud Integration Instance management,Get Cloud Account Details,GET,/cloud/:cloud_type/:id,Get accounts in the specified integration instances,POST,/public_api/v1/cloud_onboarding/get_accounts,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Cloud Account Details, /cloud/:cloud_type/:id""}",TRUE
Cloud Cloud account management,Get Cloud Account Status (AWS),POST,/cas/v1/cloud_account/status/aws,Get accounts in the specified integration instances,POST,/public_api/v1/cloud_onboarding/get_accounts,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Cloud Account Status (AWS), /cas/v1/cloud_account/status/aws""}",TRUE
Cloud Cloud account management,Get Cloud Account Status (Azure),POST,/cas/v1/cloud_account/status/azure,Get accounts in the specified integration instances,POST,/public_api/v1/cloud_onboarding/get_accounts,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Cloud Account Status (Azure), /cas/v1/cloud_account/status/azure""}",TRUE
XQL query,Get Permissions,POST,/api/v1/permission,Start an XQL query + Get XQL query results,POST,/public_api/v1/xql/start_xql_query,,"{""request_data"": {""query"": ""dataset=ciem_permissions_raw | fields permission_id, user_id | limit 100"", ""tenants"": [], ""timeframe"": {""from"": 1598907600000, ""to"": 1599080399000}}, ""// Comment"": ""Prisma Cloud: Get Permissions, /api/v1/permission""}",TRUE
Cloud Infrastructure Entitlement Management APIs,Get Permissions V4,POST,/iam/api/v4/search/permission,Search CIEM Access,POST,/public_api/v1/ciem/access/search,dataset in(ciem_permissions_raw),"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Permissions V4, /iam/api/v4/search/permission dataset in(ciem_permissions_raw)""}",TRUE
XQL query,Get Permissions V4,POST,/iam/api/v4/search/permission,XQL to query the ciem_permissions_raw dataset,POST,/xql/start_query,dataset in(ciem_permissions_raw),"{""request_data"": {""query"": ""dataset=ciem_permissions_raw | fields permission_id, user_id | limit 100"", ""tenants"": [], ""timeframe"": {""from"": 1598907600000, ""to"": 1599080399000}}, ""// Comment"": ""Prisma Cloud: Get Permissions V4, /iam/api/v4/search/permission dataset in(ciem_permissions_raw)""}",TRUE
XQL query,Get Permissions V4 Results,POST,/iam/api/v4/search/permission,XQL to query the ciem_permissions_raw dataset,POST,/xql/get_query_results,,"{""request_data"": {""query_id"": ""baecc424d9ed45_3803891_inv"", ""pending_flag"": true, ""limit"": 100, ""format"": ""json""}, ""// Comment"": ""Prisma Cloud: Get Permissions V4 Results, /iam/api/v4/search/permission""}",TRUE
Cloud Infrastructure Entitlement Management APIs,Get Permission Accesses V3,POST,/iam/api/v3/permission/:permission-id/list_access,Search CIEM Access,POST,/public_api/v1/ciem/access/search,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Permission Accesses V3, /iam/api/v3/permission/:permission-id/list_access""}",TRUE
"ASPM, CICD and Application Security APIs/Scan management",Get Code Review Runs Data,GET,/code/api/v1/development-pipeline/code-review/runs/data,Get AppSec branch periodic scans,GET,/public_api/appsec/v1/scans/periodic,," ""// Comment"": ""Prisma Cloud: Get Code Review Runs Data, /code/api/v1/development-pipeline/code-review/runs/data""}",TRUE
Cortex CLI,Get Current Checkov Version,GET,/code/api/v1/checkovVersion,Get the latest version of the Cortex CLI,GET,/public_api/v1/cli/releases/version,// Checkov API (replaced with Cortex CLI)," ""// Comment"": ""Prisma Cloud: Get Current Checkov Version, /code/api/v1/checkovVersion // Checkov API (replaced with Cortex CLI)""}",TRUE
"ASPM, CICD and Application Security APIs/Repositories",Get Repositories Page,POST,/code/api/v1/vcs-repository/repositories,Get repositories,GET,/public_api/appsec/v1/repositories,field = xdm.asset.type.category value = Repository OR," ""// Comment"": ""Prisma Cloud: Get Repositories Page, /code/api/v1/vcs-repository/repositories field = xdm.asset.type.category value = Repository OR""}",TRUE
Asset inventory,Get Repositories Page,POST,/code/api/v1/vcs-repository/repositories,Get all or filtered assets,POST,/public_api/v1/assets,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Get Repositories Page, /code/api/v1/vcs-repository/repositories""}",TRUE
"ASPM, CICD and Application Security APIs/Integrations",Integrate Multiple Repositories,POST,/code/api/v1/repositories,Update an AppSec integration,PUT,/public_api/appsec/v1/integrations/{id},,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Integrate Multiple Repositories, /code/api/v1/repositories""}",TRUE
"ASPM, CICD and Application Security APIs/Integrations",Delete Integration,N/A,No corresponding Prisma API,Delete an AppSec integration,DELETE,/public_api/appsec/v1/integrations/{id},,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Delete Integration, No corresponding Prisma API""}",TRUE
"ASPM, CICD and Application Security APIs/Repositories",Search Repositories,GET,/code/api/v1/repositories/search,Get a repository,GET,/public_api/appsec/v1/repositories/{assetId},," ""// Comment"": ""Prisma Cloud: Search Repositories, /code/api/v1/repositories/search""}",TRUE
"ASPM, CICD and Application Security APIs/Repositories",Get repositories,GET,/api/v1/vcs-repository/repositories,Get repositories,GET,/public_api/appsec/v1/repositories,," ""// Comment"": ""Prisma Cloud: Get repositories, /api/v1/vcs-repository/repositories""}",TRUE
"ASPM, CICD and Application Security APIs/SBOM management",Get SBOM Report,GET,/code/api/v1/bom/getBOMReport/:repoId,Get an SBOM for the specified repository,GET,/public_api/appsec/v1/sbom/repository/{repoId},," ""// Comment"": ""Prisma Cloud: Get SBOM Report, /code/api/v1/bom/getBOMReport/:repoId""}",TRUE
"ASPM, CICD and Application Security APIs/Policies",Get All Enforcement Rules,GET,/code/api/v1/enforcement-rules,Get an AppSec policy,GET,/public_api/appsec/v1/policies/{policyId},," ""// Comment"": ""Prisma Cloud: Get All Enforcement Rules, /code/api/v1/enforcement-rules""}",TRUE
"ASPM, CICD and Application Security APIs/Policies",Update Enforcement Rule,PUT,/code/api/v1/enforcement-rules,Update an AppSec policy,PUT,/public_api/appsec/v1/policies/{policyId},,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Update Enforcement Rule, /code/api/v1/enforcement-rules""}",TRUE
"ASPM, CICD and Application Security APIs/Policies",Create New Exception for Enforcement Rule,POST,/code/api/v1/enforcement-rules,Create an AppSec policy,POST,/public_api/appsec/v1/policies,,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Create New Exception for Enforcement Rule, /code/api/v1/enforcement-rules""}",TRUE
"ASPM, CICD and Application Security APIs/Policies",Delete Exception,DELETE,/code/api/v1/enforcement-rules/:ruleId,Delete an AppSec policy,DELETE,/public_api/appsec/v1/policies/{policyId},,"{""request_data"": {""filters"": []}, ""// Comment"": ""Prisma Cloud: Delete Exception, /code/api/v1/enforcement-rules/:ruleId""}",TRUE
